Date,Region,Rainfall_mm,Temperature_C,Sentiment_Score,News_Sentiment,Paddy_Price_LKR_per_kg,Demand_Tons
2024-07-20,Central,7.4,34.6,0.5,Positive,109.37,3339.74
2024-07-21,Central,3.9,24.4,-0.98,Neutral,94.73,3146.31
2024-07-22,Central,5.8,24.0,-0.13,Negative,98.75,3256.9
2024-07-23,Central,5.6,24.7,-0.76,Negative,88.74,3181.37
2024-07-24,East,5.1,29.5,-0.23,Negative,98.05,3268.3
2024-07-25,North,14.2,32.4,-0.58,Positive,97.23,3248.2
2024-07-26,West,10.4,30.0,0.22,Negative,106.39,3318.54
2024-07-27,West,5.8,28.7,-0.92,Negative,97.1,3210.79
2024-07-28,East,0.1,30.7,0.24,Neutral,107.57,3313.31
2024-07-29,East,3.0,30.5,0.9,Negative,110.2,3366.35
2024-07-30,North,12.4,25.8,-0.02,Neutral,103.25,3315.38
2024-07-31,East,2.3,30.5,0.34,Positive,116.92,3336.31
2024-08-01,East,2.6,29.3,0.6,Neutral,107.64,3359.41
2024-08-02,East,5.0,33.8,-0.48,Negative,99.67,3290.25
2024-08-03,West,12.9,24.8,-0.14,Neutral,102.08,3308.11
2024-08-04,West,17.7,33.7,0.75,Positive,110.11,3374.99
2024-08-05,East,19.6,32.2,-0.98,Negative,87.97,3252.61
2024-08-06,West,12.6,30.7,-0.48,Negative,95.17,3290.62
2024-08-07,South,19.3,33.8,-0.83,Negative,92.09,3243.04
2024-08-08,East,4.9,33.9,-0.02,Positive,104.12,3332.17
2024-08-09,West,7.1,32.2,0.48,Negative,102.06,3379.03
2024-08-10,North,9.3,29.8,-0.45,Neutral,94.88,3304.28
2024-08-11,Central,6.2,28.3,0.56,Neutral,109.14,3391.31
2024-08-12,South,18.8,31.6,-0.05,Positive,111.8,3326.11
2024-08-13,East,11.1,31.1,-0.36,Positive,93.51,3301.2
2024-08-14,Central,0.8,30.5,0.25,Positive,107.33,3377.02
2024-08-15,North,1.7,33.7,0.25,Positive,102.24,3381.8
2024-08-16,Central,11.5,28.3,-0.8,Negative,100.53,3257.89
2024-08-17,South,2.4,31.9,-0.43,Positive,98.38,3327.75
2024-08-18,South,3.2,30.2,0.68,Positive,115.47,3423.48
2024-08-19,West,10.3,30.6,0.42,Positive,110.89,3407.04
2024-08-20,North,18.2,32.9,-0.27,Positive,100.05,3309.53
2024-08-21,North,19.5,27.5,0.33,Positive,105.52,3379.14
2024-08-22,East,2.8,27.1,1.0,Positive,114.64,3429.58
2024-08-23,South,0.2,26.5,-0.95,Neutral,93.71,3269.59
2024-08-24,East,15.5,33.2,-0.52,Negative,109.2,3280.26
2024-08-25,South,13.3,32.2,0.89,Positive,109.29,3466.29
2024-08-26,South,19.1,31.4,-0.51,Negative,98.69,3317.74
2024-08-27,South,5.1,30.7,0.88,Positive,111.82,3419.03
2024-08-28,West,18.5,28.2,0.02,Negative,107.9,3366.99
2024-08-29,West,9.5,27.0,0.22,Positive,105.86,3397.85
2024-08-30,Central,18.3,29.4,0.36,Negative,116.44,3406.66
2024-08-31,Central,11.6,31.8,0.59,Positive,116.1,3420.64
2024-09-01,South,7.6,29.0,0.88,Negative,118.11,3442.6
2024-09-02,Central,9.3,28.9,0.55,Neutral,115.95,3421.36
2024-09-03,North,2.0,30.1,0.19,Neutral,106.1,3397.13
2024-09-04,South,7.3,26.4,-0.18,Positive,100.2,3360.67
2024-09-05,South,14.1,29.1,-0.19,Neutral,107.52,3375.89
2024-09-06,East,8.0,29.1,0.49,Negative,117.09,3458.71
2024-09-07,North,6.1,25.5,-0.31,Negative,101.92,3363.49
2024-09-08,South,9.9,32.3,0.23,Positive,117.8,3410.63
2024-09-09,East,12.2,27.9,-0.67,Neutral,104.06,3291.97
2024-09-10,East,12.8,25.3,0.16,Positive,111.29,3405.54
2024-09-11,Central,14.7,26.8,0.96,Positive,121.22,3499.96
2024-09-12,North,5.3,28.7,0.23,Negative,104.5,3411.54
2024-09-13,North,16.5,33.0,0.76,Neutral,115.04,3500.01
2024-09-14,Central,17.0,33.7,0.56,Negative,112.18,3464.15
2024-09-15,North,1.7,27.5,-0.33,Positive,106.57,3391.51
2024-09-16,East,11.8,29.5,0.48,Positive,117.22,3454.95
2024-09-17,Central,15.4,25.3,-0.84,Positive,104.19,3304.57
2024-09-18,East,9.0,28.7,0.23,Negative,111.98,3458.66
2024-09-19,Central,13.3,34.5,0.72,Positive,124.43,3498.92
2024-09-20,East,6.4,28.9,0.71,Positive,109.56,3539.2
2024-09-21,East,15.8,27.0,-0.65,Negative,109.55,3366.92
2024-09-22,West,18.7,31.9,0.99,Positive,124.2,3576.56
2024-09-23,South,3.0,25.2,0.25,Negative,114.68,3457.18
2024-09-24,West,3.0,31.8,-0.28,Neutral,106.69,3418.92
2024-09-25,North,13.4,31.2,-0.03,Negative,113.16,3439.47
2024-09-26,Central,11.2,33.8,0.26,Negative,113.15,3459.75
2024-09-27,South,0.7,29.5,-0.41,Positive,108.91,3408.08
2024-09-28,Central,10.4,26.0,-0.6,Positive,105.14,3359.85
2024-09-29,West,16.3,29.9,-0.4,Neutral,109.02,3390.3
2024-09-30,West,10.5,33.8,-0.01,Neutral,110.74,3437.29
2024-10-01,North,10.2,26.8,0.18,Neutral,107.12,3450.27
2024-10-02,East,5.2,31.6,-0.49,Negative,108.22,3416.07
2024-10-03,West,14.7,29.3,-0.05,Negative,110.92,3443.72
2024-10-04,South,12.0,25.8,-0.46,Negative,108.7,3396.81
2024-10-05,West,14.2,28.2,0.06,Negative,113.2,3462.26
2024-10-06,Central,4.8,34.8,-0.34,Neutral,109.86,3404.4
2024-10-07,South,5.4,26.6,0.3,Neutral,114.11,3494.65
2024-10-08,East,1.9,24.1,-0.38,Negative,104.39,3433.84
2024-10-09,East,2.9,24.3,-0.29,Negative,108.79,3415.06
2024-10-10,East,1.8,27.5,0.7,Positive,109.98,3548.42
2024-10-11,South,0.9,33.6,0.37,Neutral,114.98,3488.14
2024-10-12,South,7.0,34.9,-0.89,Positive,102.94,3375.77
2024-10-13,East,12.9,34.9,0.99,Positive,121.29,3559.95
2024-10-14,East,13.2,32.3,-0.46,Positive,108.47,3406.79
2024-10-15,South,14.6,28.0,0.33,Positive,119.84,3493.2
2024-10-16,West,11.9,29.1,-0.57,Positive,104.01,3375.12
2024-10-17,West,12.2,27.3,0.94,Positive,121.78,3545.33
2024-10-18,East,7.9,32.8,0.27,Negative,113.03,3491.21
2024-10-19,North,17.2,26.7,-0.53,Positive,108.1,3416.04
2024-10-20,West,14.8,30.2,0.72,Positive,118.4,3569.62
2024-10-21,East,6.2,31.0,-0.11,Positive,112.66,3447.67
2024-10-22,West,1.0,29.9,0.12,Positive,114.75,3476.33
2024-10-23,West,4.2,25.1,0.31,Negative,115.23,3500.26
2024-10-24,East,17.9,24.8,0.5,Positive,118.46,3499.54
2024-10-25,South,7.9,25.3,0.71,Negative,125.67,3530.85
2024-10-26,West,4.1,31.6,-0.59,Neutral,109.87,3415.93
2024-10-27,South,13.3,26.1,0.4,Neutral,115.74,3500.55
2024-10-28,West,4.4,34.9,-0.76,Neutral,107.69,3399.73
2024-10-29,East,8.0,34.6,0.49,Negative,125.25,3490.79
2024-10-30,Central,19.1,34.8,-0.92,Neutral,111.75,3332.98
2024-10-31,West,12.1,28.3,0.03,Neutral,113.01,3457.67
2024-11-01,South,10.8,34.1,-0.29,Negative,110.32,3638.21
2024-11-02,East,2.8,32.5,-0.87,Negative,103.88,3598.92
2024-11-03,South,17.9,24.5,-0.5,Neutral,111.59,3582.07
2024-11-04,East,1.2,32.6,0.61,Negative,114.13,3732.08
2024-11-05,East,12.0,28.3,0.83,Positive,128.62,3770.02
2024-11-06,West,13.2,33.8,-0.18,Positive,113.57,3644.59
2024-11-07,South,18.9,27.2,-0.02,Negative,114.18,3663.35
2024-11-08,West,19.4,33.6,-0.59,Negative,106.1,3621.35
2024-11-09,Central,13.0,29.0,-0.27,Negative,107.86,3650.93
2024-11-10,East,8.1,32.0,-0.75,Neutral,102.87,3603.02
2024-11-11,Central,17.9,32.8,0.09,Positive,113.76,3691.42
2024-11-12,West,10.2,32.1,0.15,Negative,112.3,3703.91
2024-11-13,West,18.4,27.5,0.9,Positive,121.06,3775.91
2024-11-14,East,11.8,28.0,-0.97,Positive,99.91,3590.61
2024-11-15,North,3.6,34.5,0.28,Neutral,119.38,3722.23
2024-11-16,North,13.7,28.3,0.51,Neutral,120.93,3724.97
2024-11-17,Central,15.6,24.4,0.55,Neutral,123.25,3752.78
2024-11-18,North,13.9,30.9,-0.17,Neutral,109.87,3680.4
2024-11-19,North,1.3,25.7,0.48,Neutral,113.16,3739.17
2024-11-20,Central,16.8,34.6,0.26,Positive,118.78,3718.44
2024-11-21,Central,8.5,29.2,-0.22,Negative,112.19,3670.05
2024-11-22,East,10.1,26.5,0.1,Positive,114.68,3708.9
2024-11-23,East,12.3,28.4,0.63,Neutral,123.66,3800.5
2024-11-24,East,18.8,34.8,0.05,Positive,115.9,3724.52
2024-11-25,Central,11.0,28.2,0.62,Neutral,121.92,3766.55
2024-11-26,East,11.9,24.1,0.17,Neutral,113.65,3749.42
2024-11-27,South,16.2,26.8,0.2,Neutral,117.48,3761.69
2024-11-28,South,12.6,25.5,0.5,Positive,120.43,3811.91
2024-11-29,East,2.3,29.8,0.54,Positive,124.63,3809.24
2024-11-30,West,10.9,31.3,0.79,Neutral,125.19,3825.15
2024-12-01,Central,18.7,25.5,-0.91,Negative,108.16,3639.29
2024-12-02,South,18.6,29.2,0.04,Positive,115.66,3752.25
2024-12-03,North,19.7,34.8,-0.4,Neutral,108.06,3711.55
2024-12-04,Central,10.8,32.3,-0.22,Negative,115.5,3732.05
2024-12-05,South,13.5,29.4,0.4,Negative,117.96,3803.74
2024-12-06,West,3.4,24.6,0.27,Neutral,117.55,3783.22
2024-12-07,North,7.4,29.6,-0.88,Neutral,101.11,3718.57
2024-12-08,East,18.9,28.4,0.96,Positive,121.74,3905.4
2024-12-09,North,6.3,26.5,-0.53,Neutral,113.8,3743.57
2024-12-10,South,11.3,29.4,-0.1,Positive,115.67,3763.24
2024-12-11,West,13.9,29.0,-0.89,Negative,107.02,3704.88
2024-12-12,South,18.4,27.0,-0.65,Negative,112.43,3721.62
2024-12-13,West,13.2,30.4,0.36,Neutral,120.26,3836.43
2024-12-14,South,11.4,30.4,0.48,Neutral,116.37,3828.28
2024-12-15,East,17.3,31.6,0.31,Positive,119.66,3829.83
2024-12-16,South,14.8,26.8,-0.92,Neutral,110.52,3725.59
2024-12-17,West,6.1,34.1,-0.7,Positive,108.17,3686.37
2024-12-18,Central,11.7,30.2,-0.47,Negative,111.62,3743.79
2024-12-19,East,16.2,30.3,0.73,Neutral,121.32,3876.92
2024-12-20,East,8.3,31.5,0.21,Negative,129.0,3802.21
2024-12-21,North,18.9,29.2,-0.78,Negative,107.12,3728.61
2024-12-22,Central,7.9,25.4,0.02,Positive,123.69,3794.62
2024-12-23,South,6.6,31.8,0.1,Positive,115.52,3814.57
2024-12-24,North,7.6,34.8,-0.13,Negative,115.78,3793.88
2024-12-25,South,10.9,33.3,0.65,Negative,124.42,3892.54
2024-12-26,East,15.8,30.0,-0.77,Neutral,103.41,3735.16
2024-12-27,East,11.4,25.6,-0.01,Neutral,117.43,3818.79
2024-12-28,South,19.2,24.9,0.22,Positive,119.84,3852.33
2024-12-29,Central,8.7,32.0,-0.53,Neutral,118.36,3778.42
2024-12-30,South,7.5,24.3,-0.2,Neutral,118.94,3814.67
2024-12-31,West,7.8,31.0,-0.19,Negative,119.55,3817.99
2025-01-01,Central,0.5,30.5,-0.1,Positive,116.34,3813.48
2025-01-02,North,18.3,28.3,0.86,Positive,124.2,3869.49
2025-01-03,North,16.3,31.7,0.48,Neutral,122.86,3855.74
2025-01-04,Central,15.5,34.4,-0.52,Positive,114.14,3808.18
2025-01-05,East,0.6,32.4,-0.34,Negative,112.53,3796.25
2025-01-06,Central,2.0,33.3,0.92,Neutral,132.03,3916.72
2025-01-07,West,16.8,24.2,0.97,Positive,123.54,3929.97
2025-01-08,North,1.5,25.7,-0.61,Positive,107.62,3816.57
2025-01-09,South,11.9,29.2,0.96,Positive,124.74,3941.29
2025-01-10,South,19.8,30.4,0.11,Neutral,115.9,3879.82
2025-01-11,North,15.8,26.8,0.24,Negative,121.21,3878.64
2025-01-12,East,8.7,25.6,-0.03,Positive,118.78,3869.18
2025-01-13,Central,1.5,24.8,-0.93,Negative,108.78,3740.0
2025-01-14,West,0.6,34.2,0.96,Neutral,129.32,4007.89
2025-01-15,West,14.8,27.2,-0.45,Positive,109.67,3854.71
2025-01-16,West,16.9,26.6,0.06,Negative,121.82,3883.78
2025-01-17,South,1.3,29.2,0.72,Neutral,128.05,3935.04
2025-01-18,South,0.4,34.5,-0.21,Positive,118.03,3856.76
2025-01-19,Central,4.3,26.6,0.73,Positive,128.79,3952.63
2025-01-20,North,1.3,28.9,0.01,Negative,118.9,3887.57
2025-01-21,Central,1.2,25.6,-0.66,Negative,112.17,3836.18
2025-01-22,East,0.5,26.3,-0.66,Neutral,115.38,3819.57
2025-01-23,East,3.4,25.0,-0.75,Neutral,115.11,3830.86
2025-01-24,West,14.7,34.0,-0.39,Negative,110.62,3855.43
2025-01-25,North,16.8,24.4,0.88,Negative,128.85,4000.06
2025-01-26,South,16.2,26.1,0.57,Positive,130.69,3969.65
2025-01-27,South,6.6,25.2,0.53,Neutral,127.46,3956.97
2025-01-28,North,1.9,34.8,0.51,Positive,123.65,3976.44
2025-01-29,East,18.5,24.6,-0.72,Positive,107.46,3823.79
2025-01-30,East,12.1,33.6,-0.5,Negative,121.42,3861.55
2025-01-31,South,14.7,31.1,0.06,Neutral,112.26,3942.75
2025-02-01,West,4.9,26.8,-0.99,Neutral,107.13,3843.73
2025-02-02,North,9.4,28.5,-0.98,Negative,111.83,3878.3
2025-02-03,West,18.8,33.6,0.11,Positive,119.26,3938.83
2025-02-04,West,12.1,32.6,-0.39,Negative,115.65,3888.42
2025-02-05,Central,4.4,30.1,0.34,Positive,121.72,3975.34
2025-02-06,South,18.0,24.8,0.07,Neutral,122.56,3936.48
2025-02-07,East,17.7,30.8,0.38,Positive,124.71,3977.51
2025-02-08,South,5.8,33.0,-0.72,Positive,110.4,3880.6
2025-02-09,Central,0.9,25.9,0.94,Positive,127.63,4040.12
2025-02-10,West,8.8,28.5,-0.02,Positive,118.54,3927.42
2025-02-11,Central,6.1,31.7,0.65,Neutral,128.6,3972.83
2025-02-12,North,1.0,24.5,0.79,Positive,122.56,4003.61
2025-02-13,South,19.6,28.0,-0.57,Negative,116.16,3855.01
2025-02-14,South,16.8,27.2,-0.18,Positive,122.91,3935.64
2025-02-15,South,8.5,28.2,-0.93,Neutral,118.16,3835.52
2025-02-16,South,2.3,32.2,-0.89,Neutral,118.37,3822.79
2025-02-17,South,3.8,28.9,0.22,Positive,125.07,3959.06
2025-02-18,South,9.9,30.8,0.31,Negative,126.49,3977.42
2025-02-19,Central,7.6,24.5,0.39,Neutral,124.95,3980.47
2025-02-20,West,5.9,34.5,0.8,Positive,131.3,4023.96
2025-02-21,East,9.4,28.0,-0.44,Negative,124.8,3876.78
2025-02-22,Central,19.7,27.7,-0.36,Neutral,117.01,3905.59
2025-02-23,East,2.4,34.9,-0.46,Neutral,122.97,3907.34
2025-02-24,West,14.8,24.0,0.36,Positive,125.76,3991.38
2025-02-25,South,9.0,29.4,0.95,Positive,136.47,4055.39
2025-02-26,East,13.4,32.3,0.49,Neutral,128.23,3974.83
2025-02-27,Central,5.5,26.0,-0.92,Negative,110.9,3815.13
2025-02-28,South,10.5,31.1,-0.95,Neutral,112.55,3868.81
2025-03-01,East,10.7,31.6,0.63,Positive,126.55,3812.32
2025-03-02,South,17.8,33.4,-0.36,Negative,116.09,3695.04
2025-03-03,South,1.9,30.9,-0.19,Neutral,124.85,3720.17
2025-03-04,Central,8.4,34.3,-0.62,Negative,118.76,3690.56
2025-03-05,Central,18.1,31.5,-0.42,Neutral,114.13,3702.92
2025-03-06,North,1.1,30.1,0.12,Neutral,133.09,3772.97
2025-03-07,South,4.1,34.4,-0.85,Negative,122.72,3704.18
2025-03-08,East,1.7,34.7,-0.77,Neutral,117.92,3709.24
2025-03-09,West,16.4,29.8,0.23,Negative,129.47,3795.9
2025-03-10,West,19.1,33.3,0.05,Positive,123.62,3772.46
2025-03-11,West,15.4,25.1,-0.64,Neutral,118.14,3727.0
2025-03-12,North,7.7,25.0,0.99,Positive,141.5,3868.65
2025-03-13,West,3.1,30.2,0.29,Positive,129.49,3786.09
2025-03-14,South,0.3,27.5,-0.54,Neutral,115.65,3722.0
2025-03-15,West,13.4,30.5,-0.47,Neutral,122.23,3737.08
2025-03-16,North,2.4,28.4,-0.09,Negative,117.93,3760.63
2025-03-17,North,14.0,26.7,-0.83,Negative,114.76,3701.59
2025-03-18,West,6.6,26.8,0.46,Negative,125.27,3822.03
2025-03-19,South,14.0,29.4,0.07,Positive,132.36,3770.0
2025-03-20,East,8.0,34.1,-0.64,Positive,117.07,3678.87
2025-03-21,South,6.9,26.4,-0.44,Positive,124.21,3719.95
2025-03-22,South,12.6,32.2,-0.56,Negative,121.18,3714.58
2025-03-23,North,12.3,27.7,0.16,Negative,124.21,3791.88
2025-03-24,West,12.6,30.9,-0.24,Negative,128.11,3751.32
2025-03-25,West,4.8,29.3,0.2,Negative,128.17,3785.88
2025-03-26,South,19.5,27.1,-0.28,Negative,119.5,3748.88
2025-03-27,Central,9.9,30.6,-0.5,Neutral,116.5,3685.47
2025-03-28,West,12.9,33.8,0.65,Neutral,132.14,3848.78
2025-03-29,Central,6.0,25.8,-0.94,Neutral,113.79,3655.64
2025-03-30,South,11.3,32.4,0.05,Negative,126.92,3787.09
2025-03-31,Central,9.7,24.1,-0.94,Negative,118.58,3698.64
2025-04-01,Central,18.5,33.0,-0.06,Neutral,127.06,3779.97
2025-04-02,North,4.8,24.6,-0.33,Negative,122.77,3759.03
2025-04-03,Central,19.1,34.4,-0.41,Negative,123.87,3757.96
2025-04-04,North,6.7,24.2,-0.98,Positive,110.87,3706.03
2025-04-05,West,6.5,28.0,-0.31,Positive,124.63,3771.8
2025-04-06,West,16.9,30.5,0.36,Neutral,128.02,3827.23
2025-04-07,Central,1.0,33.4,-0.39,Negative,122.63,3726.69
2025-04-08,Central,12.7,27.3,-0.2,Positive,121.07,3756.69
2025-04-09,North,15.8,28.9,0.48,Positive,133.07,3817.26
2025-04-10,South,4.1,31.7,-0.42,Positive,127.48,3722.1
2025-04-11,North,12.7,33.0,0.68,Negative,137.1,3839.17
2025-04-12,North,3.5,32.8,0.55,Neutral,135.04,3848.84
2025-04-13,North,3.9,30.5,0.56,Positive,133.64,3814.44
2025-04-14,North,11.8,29.2,-0.34,Neutral,124.62,3750.23
2025-04-15,East,14.7,28.5,0.56,Negative,137.13,3840.84
2025-04-16,North,14.4,27.6,0.32,Negative,132.98,3839.13
2025-04-17,North,9.6,32.9,0.62,Neutral,135.38,3876.15
2025-04-18,South,12.5,32.9,-0.18,Neutral,126.01,3787.35
2025-04-19,North,19.5,27.0,0.23,Negative,136.01,3829.32
2025-04-20,North,13.4,26.8,-0.2,Neutral,126.67,3800.88
2025-04-21,South,7.2,32.6,0.22,Neutral,131.96,3839.66
2025-04-22,East,7.1,33.2,0.3,Negative,133.67,3858.71
2025-04-23,North,10.0,29.6,-0.68,Negative,118.89,3740.43
2025-04-24,South,4.3,30.9,0.11,Neutral,128.71,3820.92
2025-04-25,South,3.0,28.5,-0.95,Negative,116.69,3689.11
2025-04-26,East,5.4,25.8,-0.06,Negative,130.85,3811.45
2025-04-27,East,10.4,27.1,-0.91,Neutral,122.87,3736.23
2025-04-28,Central,7.2,25.4,0.2,Positive,129.98,3833.51
2025-04-29,South,15.8,33.7,0.46,Negative,138.09,3862.65
2025-04-30,North,16.3,33.7,0.31,Positive,135.49,3856.22
2025-05-01,East,4.1,30.6,-0.45,Neutral,126.06,3778.06
2025-05-02,North,1.9,33.1,0.8,Positive,136.43,3917.34
2025-05-03,North,5.5,28.9,-0.59,Neutral,121.76,3759.31
2025-05-04,South,2.4,30.3,0.39,Positive,126.75,3897.27
2025-05-05,North,3.6,33.9,-0.13,Positive,130.19,3831.64
2025-05-06,North,18.3,29.8,-0.58,Neutral,125.64,3795.67
2025-05-07,Central,17.7,25.0,-0.29,Neutral,127.9,3801.13
2025-05-08,North,8.5,32.3,0.92,Neutral,141.7,3888.09
2025-05-09,West,8.1,24.1,0.13,Neutral,135.06,3854.76
2025-05-10,West,15.7,31.0,0.74,Neutral,141.23,3936.61
2025-05-11,North,14.5,24.1,-0.29,Neutral,122.46,3822.29
2025-05-12,Central,11.6,33.0,-0.19,Positive,124.73,3809.63
2025-05-13,North,17.8,34.7,0.1,Positive,128.72,3843.2
2025-05-14,East,10.6,35.0,-0.48,Positive,129.08,3792.53
2025-05-15,North,0.0,29.3,0.34,Positive,133.61,3875.95
2025-05-16,East,15.1,29.8,0.85,Positive,137.83,3903.69
2025-05-17,South,16.2,25.6,-0.37,Negative,127.19,3799.85
2025-05-18,East,11.7,29.5,0.71,Positive,137.11,3872.01
2025-05-19,South,19.1,31.4,-0.41,Positive,121.78,3787.12
2025-05-20,North,14.1,32.8,0.88,Neutral,138.21,3929.45
2025-05-21,West,15.6,27.3,0.35,Neutral,135.39,3865.61
2025-05-22,West,1.2,29.5,0.29,Negative,129.41,3864.45
2025-05-23,West,9.9,24.6,0.3,Negative,138.63,3857.45
2025-05-24,West,0.7,34.5,-0.52,Negative,124.58,3755.82
2025-05-25,North,6.4,34.9,0.57,Positive,131.31,3891.14
2025-05-26,Central,11.4,31.8,-0.44,Negative,132.29,3759.12
2025-05-27,South,10.3,33.8,-0.93,Neutral,118.59,3702.74
2025-05-28,South,8.3,31.4,-0.23,Positive,125.95,3794.43
2025-05-29,Central,9.9,28.7,0.2,Neutral,135.18,3839.1
2025-05-30,North,0.5,27.5,0.82,Positive,145.11,3928.11
2025-05-31,East,8.1,26.4,0.43,Positive,140.93,3845.92
2025-06-01,Central,9.3,33.1,-0.85,Positive,127.15,3714.26
2025-06-02,Central,4.5,24.7,-0.44,Negative,130.82,3768.68
2025-06-03,Central,3.8,27.2,-0.89,Negative,131.72,3771.67
2025-06-04,South,13.9,30.2,-0.12,Positive,132.18,3815.24
2025-06-05,North,11.4,26.9,0.09,Positive,132.95,3834.77
2025-06-06,West,13.7,29.9,-0.14,Negative,125.19,3818.85
2025-06-07,West,2.5,25.8,-0.47,Neutral,125.78,3799.35
2025-06-08,South,3.0,24.4,-0.82,Positive,123.96,3787.88
2025-06-09,West,9.4,28.9,-0.6,Neutral,126.26,3758.23
